实际价格,预测价格
2265.21,2259.31
2682.195363,2282.89
2807.609857,2681.3
2825.51,2808.27
2751.821029,2813.21
2560.997917,2750.61
2564.3,2583.52
2647.625,2578.75
2781.636583,2650.31
2784.8,2783.34
2745.955417,2803.97
2866.431667,2763.58
2862.9,2869.01
2693.633983,2867.73
2794.117717,2672.67
2790.0,2795.13
3218.115017,2787.2
3252.562533,3207.87
3210.2,3251.08
3457.374333,3200.53
3357.326317,3436.41
3340.28,3341.04
3632.506667,3294.03
3852.802914,3657.02
3868.52,3881.3
4282.992,3859.68
4217.028329,4275.0
4179.97,4217.5
4328.725717,4167.24
4130.440067,4328.62
4104.71,4090.4
4157.958033,4107.93
4043.722,4166.91
3986.28,4030.66
4174.95,3975.82
4340.316717,4180.78
4331.77,4353.38
4360.513317,4303.83
4354.308333,4405.53
4339.05,4373.39
4607.98545,4327.94
4594.98785,4637.15
4582.52,4583.19
4911.740017,4579.38
4580.38748,4933.18
4585.57,4537.19
4344.098317,4595.89
4488.72014,4343.69
4385.02,4490.98
4654.6585,4366.84
4310.750183,4654.66
4312.26,4311.38
4329.955,4305.07
4248.090017,4330.69
4198.59,4221.66
3961.271267,4187.53
3319.63,3981.01
3216.43,3318.56
3763.62604,3200.44
3746.060783,3793.47
3678.53,3764.08
3943.413333,3688.93
3977.561667,3915.27
3894.48,3966.16
3637.50255,3875.47
3776.3869,3648.49
3777.62,3778.67
3942.555,3765.51
3910.307383,3945.72
3881.0,3891.11
4201.98905,3856.81
4193.574667,4149.73
4164.27,4213.08
4360.722967,4156.56
4386.88375,4386.53
4394.07,4382.36
4225.175,4400.88
4338.852,4224.43
4318.58,4352.93
4376.191667,4315.68
4602.280883,4390.38
4605.66,4591.32
4782.28,4603.17
4819.485767,4757.82
4822.17,4830.9
5563.806567,4827.57
5739.438733,5542.51
5825.99,5722.61
5711.205867,5849.49
5603.71294,5713.67
5594.66,5592.24
5727.6335,5617.77
5979.45984,5745.84
5986.44,6007.64
5983.18455,5987.25
5876.079867,5997.23
5900.59,5871.09
5669.622533,5896.89
5893.138417,5689.44
5889.82,5892.87
5776.69695,5877.3
6155.43402,5779.5
6136.49,6159.74
6388.645167,6136.2
6665.306683,6396.76
6751.98,6687.6
7197.72006,6684.02
7437.543317,7212.16
7365.99,7488.96
6989.071667,7365.37
7092.127233,6993.44
7128.64,7110.88
7158.03706,7106.7
6719.39785,7158.41
6569.22,6731.74
5716.301583,6546.57
6550.227533,5735.52
6493.63,6573.33
7301.42992,6494.29
7815.0307,7278.35
7868.77,7856.37
7817.140383,7860.27
8007.654067,7807.41
8049.72,8021.3
8059.8,8037.83
8268.035,8049.49
8236.72,8269.15
8250.978333,8216.7
8707.407267,8259.64
8768.8,8743.73
9718.29505,8755.85
9952.50882,9709.91
9919.0,9974.45
10147.372,9892.87
10883.912,10148.64
10879.88,10872.21
11332.622,10889.95
11584.83,11354.41
11591.22,11563.84
13540.98,11531.72
16501.97167,13514.74
16860.88,16520.6
15142.83415,16864.39
14869.805,15143.31
15068.95,14872.31
17276.39333,15089.86
16808.36667,17283.6
16252.31,16847.95
17771.9,16269.01
19498.68333,17772.44
19279.9,19512.58
18961.85667,19310.25
17737.11167,18939.48
17382.94,17744.77
16047.51,17408.78
15190.945,16035.06
13776.61,15165.79
13949.175,13785.21
14119.02833,13956.4
13740.94,14107.42
15589.32167,13743.73
14380.58167,15603.72
14214.01,14400.12
13215.574,14222.56
14165.575,13198.46
13796.0,14184.65
15005.85667,13786.17
15053.26167,15002.12
15039.24,15054.51
17174.12,15044.74
17319.198,17179.43
17155.95,17340.25
15265.90667,17176.67
14714.25333,15264.75
14437.42,14711.5
13296.794,14461.86
13912.882,13325.75
13791.19,13951.26
13852.92,13789.42
14012.196,13848.21
13554.14,13999.71
11116.94667,13555.63
11345.42333,11117.0
11174.82,11348.43
12950.79333,11198.31
11505.228,12959.96
11513.42,11531.01
11223.064,11477.1
11282.25833,11234.88
11392.03,11251.68
10969.815,11396.33
11524.77667,10952.03
11431.37,11527.87
11212.655,11433.36
10184.06167,11210.29
10082.52,10167.09
9083.258333,10110.66
8901.901667,9091.48
8852.73,8894.91
8400.648333,8854.78
6838.816667,8379.37
6925.46,6864.52
8099.958333,6922.25
8240.536667,8076.89
8245.08,8241.23
8319.876566,8259.66
8343.455,8357.84
8068.02,8322.43
8597.7675,8057.65
9334.633333,8608.55
9471.64,9330.19
10127.16167,9472.4
10841.99167,10150.05
11085.83,10835.51
11110.965,11047.46
11390.39167,11093.88
11245.98,11364.58
9931.071667,11247.3
10162.11667,9949.15
10171.3,10149.44
9696.593333,10179.58
10348.60333,9698.5
10319.46,10377.33
10370.165,10315.79
11009.38167,10402.92
10931.12,10978.89
11326.94833,10949.84
11430.18167,11303.16
11516.83,11437.03
10763.19833,11542.05
10118.058,10729.11
9920.46,10131.01
9089.278333,9875.57
8746.002,9069.74
8777.37,8773.72
9182.843333,8755.29
9154.7,9191.27
9153.54,9155.57
8358.121667,9153.03
8530.402,8373.11
8297.89,8516.96
8171.415,8292.93
8412.033333,8147.82
8605.64,8407.33
8947.753333,8600.4
8690.408333,8967.97
8725.37,8685.02
8662.378333,8724.59
8617.296667,8670.59
8457.96,8619.89
7876.195,8468.61
7960.38,7876.35
7950.61,7943.09
6882.531667,7947.22
6935.48,6866.61
6937.56,6912.44
7035.848333,6915.29
7410.435,7038.14
7426.48,7406.43
6826.51,7387.6
6603.876667,6844.55
6634.68,6614.61
7017.656667,6637.32
6699.273333,7004.79
6784.41,6677.61
6926.266667,6767.83
7847.845,6877.91
7941.46,7844.1
8036.511051,7941.09
8340.748333,7994.22
8368.1,8332.25
7895.416926,8347.41
8164.937426,7932.41
8175.96,8195.07
8852.718333,8189.33
8807.205,8847.56
8930.6,8802.81
8933.861667,8952.03
9555.542,8937.45
9658.11,9547.7
9258.398333,9663.52
9010.32,9271.62
8928.55,9003.61
9334.281667,8930.63
9259.57,9363.88
9239.55,9269.36
9221.426,9249.5
9639.268333,9192.64
9753.35,9633.75
9803.306667,9755.89
9630.136277,9820.22
9631.44,9629.51
9228.608333,9624.51
9322.041667,9221.52
9310.37,9336.21
8468.788,9341.44
8484.346667,8472.01
8463.52,8508.43
8652.038333,8462.93
8511.458,8636.65
8471.06,8519.68
8106.118333,8457.47
8240.055,8108.86
8239.08,8258.29
8507.406667,8253.58
8385.556187,8522.82
8396.63,8394.92
7555.74,8374.68
7566.193333,7535.34
7576.78,7568.13
7342.908333,7589.79
7361.831667,7348.53
7344.56,7356.2
7459.876667,7327.14
7385.395,7491.38
7386.72,7379.02
7535.146667,7427.28
7645.146667,7538.45
7637.14,7624.77
7500.273333,7636.8
7615.722142,7490.07
7619.43,7634.85
7676.271667,7626.17
7620.153333,7693.25
7615.54,7617.42
6776.888333,7614.85
6875.678333,6798.76
6879.31,6876.74
6315.7,6864.32
6647.013333,6294.87
6637.41,6636.46
6509.426667,6636.28
6464.411667,6514.62
6445.79,6460.32
6737.0,6445.76
6714.718333,6743.64
6760.83,6745.79
6332.573333,6756.87
6141.605833,6329.66
6170.46,6147.82
6211.4475,6174.89
6218.595,6210.91
6097.46,6229.35
6107.896154,6088.25
5908.7025,6115.77
6223.28,5905.66
6374.754167,6225.5
6466.069167,6372.87
6626.44,6477.46
6593.289167,6625.76
6603.376667,6601.53
6555.51,6612.42
6594.281667,6527.86
6753.559167,6569.37
6724.04,6760.97
6510.791667,6725.85
6377.363333,6552.47
6403.18,6372.73
6244.3575,6380.81
6241.0,6251.78
6248.84,6260.94
6514.390833,6206.32
6869.910833,6521.0
7321.62,6857.02
7396.401667,7297.8
7428.045,7417.75
7334.99,7439.32
7451.289167,7319.0
7689.884167,7464.46
7715.1,7721.9
8251.165,7699.81
8187.324167,8234.32
7939.81,8178.21
8182.251667,7936.94
8206.341667,8166.62
8220.91,8215.17
7916.800833,8220.44
7570.869167,7898.1
7607.7,7586.17
7394.499167,7591.36
7247.769167,7424.72
7011.28,7251.69
6988.079167,7001.15
6993.513333,6940.11
6718.23,6975.82
6396.7725,6705.41
6396.494667,6402.09
6138.96,6395.77
6311.131667,6137.89
6347.07,6313.85
6252.13,6344.09
6362.676923,6255.4
6342.629231,6362.76
6312.75,6358.11
6436.720833,6315.35
6404.063333,6463.56
6486.58,6400.51
6401.246154,6447.02
6575.229167,6403.61
6354.57,6595.22
6543.645714,6372.85
6719.429231,6533.2
6738.27,6680.95
6719.266154,6769.55
7000.04,6720.31
7078.19,6982.3
6932.6625,7096.77
6981.946154,6924.98
7018.78,6990.96
7247.935385,6980.91
7260.949231,7252.97
7265.08,7290.73
7113.069231,7268.25
6433.271667,7122.26
6501.19,6440.58
6366.1075,6524.84
6286.425833,6369.39
6240.98,6291.44
6296.320833,6250.47
6273.1375,6307.91
6326.04,6290.02
6499.0625,6325.07
6518.655,6486.24
6522.39,6523.42
6400.600833,6519.69
6296.631667,6400.77
6342.39,6294.83
6418.562667,6350.14
6669.990833,6403.97
6756.12,6665.56
6710.445,6738.14
6639.304167,6686.84
6583.45,6638.9
6468.631667,6595.81
6535.476667,6462.97
6686.08,6533.46
6550.474167,6690.13
6593.135,6505.95
6611.02,6617.22
6562.641667,6586.11
6470.4025,6566.56
6483.73,6480.72
6568.549167,6476.66
6581.486667,6574.03
6573.62,6577.23
6618.567692,6577.62
6621.711667,6613.23
6626.85,6621.71
6248.635833,6631.65
6260.530833,6247.19
6247.0,6245.49
6299.399167,6241.74
6452.571667,6282.48
6599.17,6461.52
6596.276154,6573.07
6568.040769,6618.31
6509.61,6586.76
6488.825833,6528.24
6531.601667,6475.91
6504.78,6531.68
6481.426,6525.41
6508.31,6502.99
6489.77,6514.37
6473.753333,6531.01
6465.9175,6479.13
6457.21,6454.17
6382.668333,6450.06
6309.452857,6375.84
6301.61,6306.92
6342.280833,6287.92
6387.674167,6349.87
6390.42,6402.97
6391.873333,6411.05
6436.965,6375.97
6437.76,6414.56
6538.79,6445.37
6486.251667,6526.99
6444.97,6466.39
6399.033333,6444.61
6378.268333,6423.17
6408.53,6379.68
6372.063333,6412.27
6176.155,6370.98
5756.77,6171.47
5596.1925,5794.1
5558.243333,5595.84
5572.44,5568.1
5303.9425,5579.7
4671.97,5313.29
4491.98,4669.62
4548.7975,4505.32
4309.3375,4551.1
4352.98,4319.87
3823.511667,4350.19
3920.536667,3848.47
3793.35,3969.68
4103.453846,3773.43
4263.783333,4100.26
4278.77,4258.87
4116.7775,4295.59
4167.546667,4116.46
4140.6,4165.41
3961.493333,4140.04
3858.349167,3964.14
3744.98,3896.91
3405.643333,3736.41
3435.34,3385.55
3453.66,3424.13
3523.96,3437.06
3426.19,3520.95
3407.28,3435.81
3406.7625,3382.76
3278.374167,3416.23
3242.42,3278.44
3271.238333,3269.27
3392.405,3255.51
3556.54,3393.61
3808.0425,3547.37
3982.850833,3820.64
4135.19,4011.33
3910.973333,4120.47
4027.478333,3934.57
3995.17,4028.3
3813.88,4000.66
3825.379167,3826.01
3848.21,3826.49
3743.905,3863.49
3912.285833,3760.79
3770.36,3953.39
3791.545833,3757.33
3752.271667,3771.97
3855.88,3760.06
3865.7975,3834.02
3822.626667,3872.88
3856.62,3823.89
3920.456667,3856.77
4036.093333,3907.7
4032.25,4044.42
4034.138333,4034.93
3812.585833,4027.35
3646.25,3821.78
3646.345833,3671.64
3599.841667,3659.69
3531.96,3575.79
3656.785,3533.99
3621.270833,3644.8
3621.43,3630.44
3632.395,3630.51
3690.523333,3663.7
3703.98,3686.22
3548.4275,3700.8
3540.02,3561.67
3587.35,3564.69
3566.4,3591.37
3586.25,3581.51
3577.79,3582.7
3576.3,3580.88
3554.5,3567.52
3448.58,3557.33
3421.6,3436.55
3470.0,3436.17
3444.81,3479.38
3475.33,3472.85
3506.22,3477.19
3456.02,3540.59
3452.35,3453.7
3467.34,3476.87
3405.7,3464.82
3394.76,3376.54
3661.08,3395.24
3664.38,3661.46
3686.29,3664.04
3629.47,3700.09
3632.42,3626.94
3614.5,3627.52
3600.31,3584.36
3608.2,3599.68
3619.55,3608.14
3670.74,3614.85
3910.8,3691.78
3926.53,3922.39
3987.18,3928.41
3944.88,3994.57
3983.48,3961.2
4139.6,3969.71
3766.89,4152.02
3848.33,3731.39
3831.45,3832.49
3833.23,3819.5
3850.08,3848.77
3834.62,3845.62
3831.44,3875.88
3814.58,3838.33
3730.98,3815.2
3872.25,3723.67
3876.85,3862.23
3886.82,3878.07
3875.96,3916.24
3950.56,3876.0
3928.17,3937.77
3881.09,3937.78
3892.51,3874.4
3877.77,3843.38
3885.21,3898.44
3936.5,3892.38
4015.95,3920.71
3994.92,4024.06
3998.77,3974.41
4029.11,4002.92
4056.4,4033.16
3992.34,4025.61
3999.06,3980.2
4011.92,4019.38
3994.11,4044.32
3935.89,3994.58
3947.74,3934.08
4048.51,3948.24
4037.37,4045.02
4115.55,4039.65
4114.44,4098.37
4114.16,4091.46
4152.53,4100.12
4882.88,4146.32
4959.81,4885.02
4911.24,4960.94
5028.77,4926.16
5053.52,5018.03
5189.39,5051.04
5268.71,5191.7
5175.81,5269.47
5310.18,5180.87
5035.02,5308.85
5072.85,5030.22
5064.62,5053.03
5152.51,5041.65
5036.18,5170.87
5196.65,5057.28
5220.37,5198.23
5276.31,5202.35
5277.04,5264.46
5309.28,5235.55
5281.83,5298.94
5377.19,5287.3
5518.16,5367.24
5434.19,5510.68
5195.61,5438.52
5292.83,5172.03
5280.19,5291.44
5301.29,5305.98
5260.65,5309.4
5269.79,5274.85
5326.67,5279.91
5390.16,5333.89
5657.14,5381.57
5771.08,5636.91
5717.66,5770.93
5684.47,5716.95
5755.72,5661.69
5936.72,5754.75
6146.91,5937.18
6348.02,6146.77
7248.31,6367.98
6978.63,7228.29
7823.11,7006.02
7992.69,7837.77
8206.9,7997.86
7885.96,8192.08
7362.22,7900.19
7265.05,7373.44
8193.7,7239.17
8007.03,8209.3
7952.5,7989.24
7625.93,7944.27
7880.29,7599.92
8003.26,7888.46
8071.45,7990.38
8744.42,8062.74
8770.06,8729.06
8719.88,8769.92
8662.98,8704.1
8272.46,8635.07
8553.81,8272.25
8554.8,8549.63
8739.03,8569.17
8134.92,8717.24
7675.8,8145.63
7786.04,7676.77
7803.23,7777.03
7998.29,7788.45
7931.34,8013.57
7640.61,7952.96
8020.38,7651.51
7917.58,8014.82
8173.06,7959.09
8237.88,8153.08
8693.6,8226.62
8859.47,8720.08
8978.99,8871.13
9327.48,9007.53
9076.18,9318.6
9281.7,9078.9
9531.35,9289.25
10209.38,9528.86
10668.63,10246.56
10814.48,10695.02
11017.5,10823.42
11766.4,11019.78
12932.55,11748.78
11132.85,12947.42
12374.35,11085.39
11890.38,12369.05
10737.73,11862.69
10578.72,10729.16
10805.4,10597.6
11984.76,10821.33
11160.49,11993.1
10955.16,11153.79
11232.04,10947.42
11477.01,11270.79
12313.08,11466.51
12586.78,12321.15
12099.9,12630.04
11352.87,12087.21
11803.97,11316.42
11389.1,11809.04
10186.96,11364.6
10873.5,10187.36
9397.72,10884.99
9674.28,9373.2
10638.56,9661.42
10535.75,10648.37
10764.9,10516.1
10587.41,10747.59
10323.62,10560.91
9844.3,10304.37
9772.17,9854.03
9875.17,9761.03
9848.65,9881.53
9473.99,9838.58
9530.0,9470.81
9501.33,9505.58
9589.13,9518.21
10084.7,9582.96
10407.17,10039.94
10529.55,10395.94
10814.57,10532.64
10980.23,10814.04
11787.99,10988.12
11465.67,11786.46
11960.82,11462.08
11996.41,11922.58
11856.64,11970.89
11282.22,11856.25
11566.84,11279.05
11386.26,11577.37
10858.12,11381.69
10016.96,10873.19
10302.17,10007.2
10359.44,10305.93
10214.52,10418.44
10317.6,10212.77
10917.26,10317.19
10760.56,10905.93
10129.4,10764.41
10111.98,10126.5
10405.81,10115.25
10143.8,10407.25
10135.06,10123.67
10360.28,10164.68
10171.95,10362.41
9717.82,10171.37
9484.55,9711.74
9577.99,9488.85
9600.9,9553.38
9769.79,9590.28
10386.64,9739.05
10621.29,10421.11
10584.16,10628.1
10577.8,10580.81
10317.47,10567.24
10487.21,10335.38
10406.31,10498.54
10313.66,10392.33
10101.03,10314.08
10159.32,10057.3
10420.16,10163.05
10363.9,10424.53
10361.33,10414.92
10310.43,10332.17
10265.63,10332.95
10190.36,10259.28
10157.59,10202.61
10275.88,10144.12
10173.11,10267.96
9979.49,10135.66
10033.05,9985.78
9683.38,10072.22
8553.61,9665.92
8432.23,8521.82
8055.64,8433.7
8193.9,8049.87
8225.0,8187.24
8056.74,8214.65
8307.74,8029.21
8322.92,8328.91
8382.03,8301.45
8236.17,8383.06
8155.48,8219.11
8147.69,8165.84
7869.74,8147.07
8212.02,7875.03
8190.0,8222.65
8587.92,8166.85
8586.9,8546.17
8269.73,8580.82
8308.01,8275.17
8283.76,8282.66
8353.54,8315.42
8162.16,8361.06
8002.51,8167.75
8076.78,7997.81
7954.15,8038.42
7960.04,7947.24
8231.06,7931.57
8222.52,8242.38
8026.76,8224.3
7469.56,8004.93
7431.88,7501.94
8666.79,7431.35
9259.8,8654.04
9551.54,9276.13
9218.76,9548.49
9433.35,9210.69
9164.62,9418.92
9147.98,9138.73
9252.99,9145.6
9301.18,9270.15
9206.16,9255.0
9418.05,9248.04
9310.19,9392.27
9343.34,9299.99
9204.24,9321.33
8766.04,9186.34
8809.41,8751.82
9037.12,8795.3
8717.81,9014.19
8801.52,8725.24
8762.42,8784.84
8632.32,8743.55
8457.69,8631.62
8482.7,8397.4
8503.93,8494.97
8175.99,8504.86
8120.8,8134.11
8081.81,8162.49
7617.07,8076.0
7286.35,7598.24
7324.03,7293.64
6907.4,7304.3
7130.25,6877.39
7163.63,7141.51
7523.83,7185.07
7431.0,7539.19
7757.47,7419.44
7557.72,7743.12
7402.69,7554.8
7309.59,7366.6
7296.77,7334.89
7192.85,7297.01
7395.97,7186.89
7547.19,7401.0
7504.83,7511.11
7522.39,7513.9
7337.42,7531.32
7220.76,7359.37
7202.31,7222.53
7189.16,7211.69
7251.87,7182.33
7067.74,7285.31
7111.14,7041.1
6879.54,7106.54
6612.12,6863.72
7284.29,6583.74
7150.86,7318.41
7190.17,7177.44
7143.2,7187.32
7514.41,7148.1
7322.08,7543.25
7250.69,7324.68
7192.72,7284.29
7194.4,7200.42
7243.93,7192.35
7301.07,7234.85
7385.36,7306.89
7219.6,7368.02
7168.31,7227.12
7175.68,7166.74
6944.33,7157.15
7326.35,6955.52
7347.89,7348.18
7351.57,7361.49
7759.24,7349.13
8165.47,7723.78
8042.65,8155.0
7817.92,8013.07
8184.66,7793.58
8021.49,8180.01
8173.97,8049.65
8105.24,8160.09
8842.42,8088.67
8813.89,8820.89
8722.03,8760.22
8900.34,8706.84
8910.85,8887.54
8703.36,8924.67
8626.47,8705.31
8722.26,8647.95
8658.94,8675.18
8388.11,8636.72
8428.17,8422.54
8327.36,8400.43
8588.42,8317.3
8895.78,8580.63
9385.69,8919.88
9279.81,9388.96
9502.37,9286.04
9333.77,9504.21
9378.09,9328.2
9314.56,9341.63
9162.14,9357.09
9162.14,9189.95
9614.9,9189.79
9755.66,9594.45
9807.54,9765.7
9907.12,9821.42
10162.41,9903.98
9854.79,10167.67
10275.38,9864.89
10354.3,10272.97
10242.43,10363.75
10368.53,10230.27
9904.17,10372.93
9937.67,9916.04
9703.93,9923.72
10180.65,9716.18
9604.72,10161.82
9606.86,9634.51
9696.58,9589.05
9669.63,9639.67
9989.39,9695.61
9663.75,9991.71
9309.15,9678.58
8785.52,9296.64
8804.72,8767.54
8712.35,8821.85
8534.17,8686.42
8912.82,8543.34
8912.82,8907.12
8754.34,8932.07
8758.9,8734.47
9067.39,8739.59
9155.89,9058.16
8898.63,9188.52
8039.38,8902.38
7931.94,8027.57
7885.46,7929.6
7936.65,7888.25
4830.21,7945.36
5609.03,4794.79
5166.26,5616.66
5348.44,5166.63
5026.35,5331.08
5357.61,5048.45
5410.23,5359.9
6195.2,5410.5
6226.44,6186.55
6189.85,6222.08
5822.62,6137.23
6502.16,5823.87
6768.49,6508.98
6698.46,6773.63
6763.75,6714.41
6369.09,6790.73
6260.95,6349.37
5885.41,6244.66
6405.29,5909.64
6428.28,6394.55
6652.87,6431.73
6809.11,6638.45
6741.67,6785.49
6871.69,6716.93
6777.44,6869.49
7343.2,6758.62
7205.55,7323.93
7365.03,7229.48
7293.69,7367.33
6873.24,7296.98
6891.6,6870.81
6915.37,6903.94
6857.66,6888.12
6871.95,6824.48
6623.8,6869.75
7112.27,6605.01
7034.89,7118.31
7259.36,7037.15
7130.04,7245.07
6840.24,7124.97
6852.52,6834.78
7130.99,6857.15
7477.6,7121.97
7507.08,7488.41
7549.52,7489.49
7699.27,7577.21
7790.66,7690.44
7765.33,7789.27
8777.63,7718.9
8628.77,8791.04
8824.66,8651.09
8973.82,8812.69
8903.95,8986.69
8885.93,8938.88
9030.96,8875.07
9170.79,9020.93
10002.48,9163.11
9821.8,10019.77
9527.39,9827.9
8754.46,9511.3
8617.25,8750.67
8814.53,8634.08
9305.93,8761.33
9790.31,9308.92
9303.59,9821.54
9385.7,9293.29
9669.4,9349.84
9719.37,9677.96
9785.74,9707.2
9510.67,9789.06
9057.57,9520.9
9167.26,9060.65
9178.32,9169.92
8730.73,9196.7
8899.66,8735.21
8842.85,8886.95
9197.54,8836.15
9569.21,9182.79
9425.98,9571.83
9698.1,9449.72
9450.84,9702.6
10204.23,9445.2
9525.57,10205.12
9658.04,9562.67
9794.56,9675.87
9623.75,9826.84
9670.43,9642.0
9753.85,9657.49
9782.59,9738.92
9775.15,9785.99
9892.13,9764.46
9286.42,9890.62
9459.97,9291.74
9473.5,9428.26
9330.07,9481.78
9426.7,9322.17
9526.0,9433.79
9454.81,9495.07
9380.03,9452.17
9300.15,9374.3
9357.43,9276.85
9284.78,9333.74
9691.9,9279.76
9621.49,9662.61
9276.58,9601.96
9240.85,9276.69
9154.45,9237.45
9004.23,9160.87
9127.47,8955.89
9185.35,9120.19
9133.97,9157.98
9236.38,9091.3
9087.98,9260.46
9072.42,9124.0
9131.31,9092.78
9089.09,9113.22
9348.91,9071.67
9256.23,9374.04
9440.07,9277.81
9238.04,9467.23
9287.4,9288.43
9235.96,9270.18
9295.9,9238.92
9238.13,9291.11
9254.52,9238.98
9193.51,9202.59
9131.0,9225.91
9154.19,9135.51
9174.71,9158.78
9214.66,9168.84
9163.87,9205.28
9392.66,9146.25
9537.4,9367.77
9613.11,9557.93
9551.28,9645.5
9707.5,9530.76
9938.83,9701.25
11042.4,9946.95
10934.94,11053.46
11102.67,10934.19
11114.93,11102.5
11343.88,11112.18
11823.69,11333.6
11077.77,11870.88
11242.57,11042.8
11194.25,11214.84
11750.28,11192.93
11772.94,11760.0
11605.6,11772.36
11767.6,11593.4
11684.06,11761.35
11893.03,11675.32
11392.43,11908.2
11573.11,11403.3
11777.43,11591.26
11774.38,11781.27
11873.98,11781.73
11914.01,11880.64
12293.72,11918.73
11969.53,12298.44
11734.0,11954.86
11865.82,11773.01
11522.8,11852.46
11683.44,11530.24
11653.02,11689.81
11763.93,11628.02
11337.4,11777.5
11467.37,11362.3
11302.01,11459.95
11534.75,11275.02
11481.64,11528.44
11707.78,11476.23
11659.57,11709.99
11923.25,11661.08
11397.44,11913.53
10187.51,11412.58
10467.89,10200.45
10159.62,10481.84
10254.93,10138.0
10367.74,10258.96
10121.52,10338.46
10227.83,10076.48
10352.66,10237.34
10395.44,10336.93
10446.44,10403.17
10330.77,10445.87
10674.64,10321.0
10785.62,10687.12
10948.43,10789.81
