日期(月/日/年),是否可以买卖黄金,黄金价值,黄金预测价值,误差
1/12/21,0,1841.25,1786.5,54.75
1/13/21,0,1858.85,1787.6,71.25
1/14/21,0,1841.75,1788.7,53.05
1/15/21,0,1839.0,1789.8,49.2
1/16/21,1
1/17/21,1
1/18/21,0,1833.05,1790.8,42.25
1/19/21,0,1834.7,1791.8,42.9
1/20/21,0,1856.6,1792.8,63.8
1/21/21,0,1862.1,1793.9,68.2
1/22/21,0,1852.7,1795.1,57.6
1/23/21,1
1/24/21,1
1/25/21,0,1856.85,1796.2,60.65
1/26/21,0,1856.6,1797.3,59.3
1/27/21,0,1843.0,1798.4,44.6
1/28/21,0,1853.7,1799.4,54.3
1/29/21,0,1863.8,1800.4,63.4
1/30/21,1
1/31/21,1
2/1/21,0,1862.95,1801.6,61.35
2/2/21,0,1833.1,1802.7,30.4
2/3/21,0,1835.45,1803.6,31.85
2/4/21,0,1785.9,1804.6,18.7
2/5/21,0,1802.95,1805.3,2.35
2/6/21,1
2/7/21,1
2/8/21,0,1835.25,1806.1,29.15
2/9/21,0,1839.6,1807.1,32.5
2/10/21,0,1842.65,1808.1,34.55
2/11/21,0,1840.1,1809.1,31.0
2/12/21,0,1816.35,1810.0,6.35
2/13/21,1
2/14/21,1
2/15/21,0,1817.3,1810.9,6.4
2/16/21,0,1794.25,1811.7,17.45
2/17/21,0,1780.7,1812.5,31.8
2/18/21,0,1773.15,1813.2,40.05
2/19/21,0,1786.2,1813.8,27.6
2/20/21,1
2/21/21,1
2/22/21,0,1807.45,1814.5,7.05
2/23/21,0,1799.65,1815.3,15.65
2/24/21,0,1788.0,1816.0,28.0
2/25/21,0,1779.65,1816.7,37.05
2/26/21,0,1742.85,1817.4,74.55
2/27/21,1
2/28/21,1
3/1/21,0,1734.15,1817.9,83.75
3/2/21,0,1723.85,1818.3,94.45
3/3/21,0,1711.4,1818.7,107.3
3/4/21,0,1712.1,1819.0,106.9
3/5/21,0,1696.25,1819.4,123.15
3/6/21,1
3/7/21,1
3/8/21,0,1687.05,1819.6,132.55
3/9/21,0,1716.9,1819.8,102.9
3/10/21,0,1716.2,1820.2,104.0
3/11/21,0,1724.25,1820.5,96.25
3/12/21,0,1704.8,1820.9,116.1
3/13/21,1
3/14/21,1
3/15/21,0,1723.65,1821.2,97.55
3/16/21,0,1735.0,1821.6,86.6
3/17/21,0,1729.65,1822.0,92.35
3/18/21,0,1725.9,1822.4,96.5
3/19/21,0,1735.2,1822.8,87.6
3/20/21,1
3/21/21,1
3/22/21,0,1736.15,1823.2,87.05
3/23/21,0,1726.2,1823.6,97.4
3/24/21,0,1730.5,1824.0,93.5
3/25/21,0,1737.3,1824.4,87.1
3/26/21,0,1731.8,1824.8,93.0
3/27/21,1
3/28/21,1
3/29/21,0,1705.95,1825.2,119.25
3/30/21,0,1683.95,1825.5,141.55
3/31/21,0,1691.05,1825.7,134.65
4/1/21,0,1726.05,1825.9,99.85
4/2/21,1
4/3/21,1
4/4/21,1
4/5/21,1
4/6/21,0,1744.65,1826.2,81.55
4/7/21,0,1738.05,1826.7,88.65
4/8/21,0,1755.5,1827.1,71.6
4/9/21,0,1741.2,1827.6,86.4
4/10/21,1
4/11/21,1
4/12/21,0,1732.85,1828.0,95.15
4/13/21,0,1747.95,1828.4,80.45
4/14/21,0,1735.55,1828.8,93.25
4/15/21,0,1757.2,1829.2,72.0
4/16/21,0,1774.45,1829.7,55.25
4/17/21,1
4/18/21,1
4/19/21,0,1774.5,1830.3,55.8
4/20/21,0,1777.85,1830.8,52.95
4/21/21,0,1798.2,1831.4,33.2
4/22/21,0,1787.75,1832.1,44.35
4/23/21,0,1781.8,1832.7,50.9
4/24/21,1
4/25/21,1
4/26/21,0,1773.35,1833.3,59.95
4/27/21,0,1784.15,1833.8,49.65
4/28/21,0,1772.2,1834.4,62.2
4/29/21,0,1762.65,1834.9,72.25
4/30/21,0,1767.65,1835.4,67.75
5/1/21,1
5/2/21,1
5/3/21,1
5/4/21,0,1797.75,1835.9,38.15
5/5/21,0,1782.25,1836.6,54.35
5/6/21,0,1813.15,1837.1,23.95
5/7/21,0,1836.55,1837.8,1.25
5/8/21,1
5/9/21,1
5/10/21,0,1840.45,1838.6,1.85
5/11/21,0,1829.1,1839.5,10.4
5/12/21,0,1830.7,1840.2,9.5
5/13/21,0,1821.8,1841.0,19.2
5/14/21,0,1838.1,1841.7,3.6
5/15/21,1
5/16/21,1
5/17/21,0,1853.7,1842.5,11.2
5/18/21,0,1866.75,1843.4,23.35
5/19/21,0,1888.45,1844.3,44.15
5/20/21,0,1878.3,1845.3,33.0
5/21/21,0,1875.9,1846.3,29.6
5/22/21,1
5/23/21,1
5/24/21,0,1880.15,1847.2,32.95
5/25/21,0,1887.0,1848.2,38.8
5/26/21,0,1899.75,1849.1,50.65
5/27/21,0,1891.45,1850.2,41.25
5/28/21,0,1899.95,1851.2,48.75
5/29/21,1
5/30/21,1
5/31/21,1
6/1/21,0,1899.35,1852.2,47.15
6/2/21,0,1902.75,1853.2,49.55
6/3/21,0,1866.55,1854.3,12.25
6/4/21,0,1890.6,1855.1,35.5
6/5/21,1
6/6/21,1
6/7/21,0,1888.4,1856.1,32.3
6/8/21,0,1893.15,1857.1,36.05
6/9/21,0,1894.6,1858.0,36.6
6/10/21,0,1888.65,1859.0,29.65
6/11/21,0,1881.05,1860.0,21.05
6/12/21,1
6/13/21,1
6/14/21,0,1865.6,1860.9,4.7
6/15/21,0,1865.1,1861.7,3.4
6/16/21,0,1860.75,1862.6,1.85
6/17/21,0,1778.7,1863.4,84.7
6/18/21,0,1773.1,1863.8,90.7
6/19/21,1
6/20/21,1
6/21/21,0,1775.05,1864.3,89.25
6/22/21,0,1775.05,1864.7,89.65
6/23/21,0,1791.6,1865.1,73.5
6/24/21,0,1784.85,1865.7,80.85
6/25/21,0,1786.65,1866.1,79.45
6/26/21,1
6/27/21,1
6/28/21,0,1780.3,1866.6,86.3
6/29/21,0,1755.45,1867.1,111.65
6/30/21,0,1763.15,1867.4,104.25
7/1/21,0,1781.5,1867.8,86.3
7/2/21,0,1786.15,1868.2,82.05
7/3/21,1
7/4/21,1
7/5/21,0,1791.35,1868.7,77.35
7/6/21,0,1809.85,1869.2,59.35
7/7/21,0,1804.65,1869.7,65.05
7/8/21,0,1807.7,1870.3,62.6
7/9/21,0,1806.0,1870.8,64.8
7/10/21,1
7/11/21,1
7/12/21,0,1792.4,1871.4,79.0
7/13/21,0,1813.85,1871.9,58.05
7/14/21,0,1823.2,1872.4,49.2
7/15/21,0,1823.75,1873.0,49.25
7/16/21,0,1824.3,1873.7,49.4
7/17/21,1
7/18/21,1
7/19/21,0,1814.9,1874.3,59.4
7/20/21,0,1823.05,1874.8,51.75
7/21/21,0,1802.15,1875.4,73.25
7/22/21,0,1799.45,1875.9,76.45
7/23/21,0,1799.6,1876.4,76.8
7/24/21,1
7/25/21,1
7/26/21,0,1800.2,1876.9,76.7
7/27/21,0,1800.35,1877.4,77.05
7/28/21,0,1796.6,1877.9,81.3
7/29/21,0,1829.3,1878.4,49.1
7/30/21,0,1825.75,1879.0,53.25
7/31/21,1
8/1/21,1
8/2/21,0,1811.45,1879.6,68.15
8/3/21,0,1812.65,1880.1,67.45
8/4/21,0,1829.1,1880.7,51.6
8/5/21,0,1800.75,1881.3,80.55
8/6/21,0,1762.9,1881.7,118.8
8/7/21,1
8/8/21,1
8/9/21,0,1738.85,1882.1,143.25
8/10/21,0,1723.35,1882.3,158.95
8/11/21,0,1743.6,1882.4,138.8
8/12/21,0,1747.4,1882.7,135.3
8/13/21,0,1773.85,1882.9,109.05
8/14/21,1
8/15/21,1
8/16/21,0,1786.35,1883.3,96.95
8/17/21,0,1789.45,1883.7,94.25
8/18/21,0,1783.45,1884.1,100.65
8/19/21,0,1782.05,1884.5,102.45
8/20/21,0,1779.05,1884.9,105.85
8/21/21,1
8/22/21,1
8/23/21,0,1802.0,1885.2,83.2
8/24/21,0,1808.45,1885.7,77.25
8/25/21,0,1788.7,1886.2,97.5
8/26/21,0,1786.6,1886.6,100.0
8/27/21,0,1798.5,1887.0,88.5
8/28/21,1
8/29/21,1
8/30/21,1
8/31/21,0,1814.85,1887.4,72.55
9/1/21,0,1811.8,1887.9,76.1
9/2/21,0,1812.55,1888.4,75.85
9/3/21,0,1823.7,1888.9,65.2
9/4/21,1
9/5/21,1
9/6/21,0,1821.6,1889.5,67.9
9/7/21,0,1802.15,1890.0,87.85
9/8/21,0,1786.0,1890.5,104.5
9/9/21,0,1788.25,1890.8,102.55
9/10/21,0,1794.6,1891.2,96.6
